Id,Probability
86769,1
86770,0.838
86771,0.962
86772,0.994
86773,0.97
86774,0.942
86775,1
86776,0.886
86777,0.994
86778,1
86779,0.946
86780,0.958
86781,0.974
86782,0.97
86783,1
86784,1
86785,1
86786,0.978
86787,0.982
86788,0.988
86789,0.946
86790,0.786
86791,0.736
86792,0.612
86793,0.562
86794,0.996
86795,0.672
86796,0.89
86797,0.988
86798,0.794
86799,0.768
86800,0.99
86801,0.858
86802,0.962
86803,0.978
86804,0.914
86805,0.926
86806,0.512
86807,0.976
86808,1
86809,0.928
86810,0.972
86811,1
86812,0.914
86813,0.99
86814,0.97
86815,0.948
86816,0.4
86817,0.996
86818,0.99
86819,0.582
86820,0.578
86821,0.878
86822,0.998
86823,0.938
86824,0.996
86825,1
86826,1
86827,1
86828,0.992
86829,0.564
86830,0.99
86831,0.972
86832,0.996
86833,0.998
86834,0.922
86835,0.998
86836,0.97
86837,0.996
86838,0.928
86839,0.966
86840,0.976
86841,0.798
86842,0.992
86843,0.93
86844,0.956
86845,1
86846,0.92
86847,0.886
86848,0.996
86849,0.964
86850,0.992
86851,1
86852,1
86853,0.996
86854,0.998
86855,0.968
86856,0.902
86857,0.862
86858,0.924
86859,0.742
86860,0.354
86861,0.98
86862,0.748
86863,0.994
86864,0.972
86865,0.968
86866,0.996
86867,0.974
86868,0.992
86869,0.998
86870,0.848
86871,0.99
86872,0.804
86873,0.994
86874,1
86875,1
86876,1
86877,0.984
86878,0.852
86879,0.998
86880,0.96
86881,0.998
86882,0.974
86883,0.952
86884,0.992
86885,0.928
86886,0.992
86887,1
86888,0.996
86889,1
86890,0.856
86891,0.45
86892,0.84
86893,0.99
86894,0.994
86895,0.952
86896,0.948
86897,0.986
86898,0.974
86899,0.99
86900,0.986
86901,0.958
86902,0.978
86903,0.664
86904,0.936
86905,1
86906,0.996
86907,0.966
86908,0.998
86909,0.992
86910,0.994
86911,0.782
86912,0.99
86913,1
86914,0.972
86915,0.852
86916,0.92
86917,0.996
86918,0.77
86919,0.938
86920,0.98
86921,0.98
86922,0.988
86923,0.982
86924,0.986
86925,1
86926,0.994
86927,0.916
86928,0.97
86929,0.996
86930,0.76
86931,0.992
86932,1
86933,0.99
86934,0.996
86935,0.226
86936,0.918
86937,0.996
86938,0.772
86939,0.996
86940,0.96
86941,0.748
86942,0.972
86943,0.974
86944,0.994
86945,0.724
86946,1
86947,0.988
86948,0.562
86949,0.926
86950,0.998
86951,0.936
86952,0.904
86953,0.996
86954,0.998
86955,1
86956,0.444
86957,1
86958,0.914
86959,1
86960,1
86961,1
86962,1
86963,1
86964,1
86965,0.956
86966,0.998
86967,0.99
86968,0.998
86969,0.99
86970,0.972
86971,0.998
86972,0.968
86973,0.998
86974,0.996
86975,0.812
86976,0.744
86977,0.996
86978,0.994
86979,0.67
86980,0.844
86981,0.916
86982,0.996
86983,0.798
86984,0.986
86985,0.824
86986,0.996
86987,0.952
86988,0.95
86989,0.966
86990,1
86991,0.974
86992,0.974
86993,0.988
86994,0.534
86995,0.998
86996,0.992
86997,0.944
86998,0.948
86999,0.736
87000,0.998
87001,0.958
87002,0.962
87003,0.822
87004,0.424
87005,0.936
87006,1
87007,0.998
87008,1
87009,0.904
87010,0.996
87011,0.98
87012,0.334
87013,0.528
87014,0.99
87015,0.546
87016,1
87017,0.99
87018,1
87019,1
87020,1
87021,0.872
87022,0.966
87023,1
87024,0.886
87025,0.994
87026,0.992
87027,1
87028,0.946
87029,0.994
87030,1
87031,1
87032,0.976
87033,1
87034,0.996
87035,0.978
87036,0.992
87037,1
87038,0.958
87039,0.84
87040,0.998
87041,1
87042,0.998
87043,0.938
87044,0.982
87045,0.914
87046,0.982
87047,0.998
87048,1
87049,0.992
87050,0.97
87051,0.986
87052,0.99
87053,0.99
87054,0.936
87055,0.966
87056,0.962
87057,0.998
87058,0.96
87059,0.962
87060,1
87061,1
87062,0.982
87063,0.914
87064,1
87065,0.994
87066,0.888
87067,0.984
87068,0.998
87069,1
87070,0.942
87071,0.994
87072,0.842
87073,0.69
87074,0.97
87075,0.976
87076,1
87077,0.978
87078,1
87079,0.968
87080,0.992
87081,1
87082,0.248
87083,0.928
87084,0.648
87085,0.982
87086,0.868
87087,0.996
87088,0.918
87089,0.688
87090,0.996
87091,0.974
87092,1
87093,0.948
87094,0.998
87095,0.912
87096,0.954
87097,0.988
87098,0.968
87099,0.996
87100,0.992
87101,0.94
87102,0.988
87103,0.956
87104,1
87105,0.99
87106,0.976
87107,0.988
87108,0.996
87109,1
87110,1
87111,0.884
87112,1
87113,0.888
87114,0.972
87115,0.992
87116,0.942
87117,0.862
87118,0.846
87119,0.966
87120,1
87121,0.996
87122,0.996
87123,0.998
87124,1
87125,1
87126,0.908
87127,0.982
87128,0.972
87129,0.954
87130,0.98
87131,0.718
87132,0.994
87133,0.984
87134,0.998
87135,0.97
87136,0.98
87137,0.724
87138,0.744
87139,0.936
87140,0.992
87141,0.94
87142,0.998
87143,0.986
87144,0.386
87145,0.994
87146,0.644
87147,0.988
87148,0.994
87149,0.848
87150,0.916
87151,0.996
87152,0.988
87153,0.912
87154,0.978
87155,0.52
87156,0.988
87157,0.99
87158,1
87159,0.994
87160,0.95
87161,0.976
87162,0.99
87163,0.996
87164,0.998
87165,1
87166,0.984
87167,0.958
87168,0.982
87169,0.96
87170,1
87171,0.81
87172,0.998
87173,0.982
87174,1
87175,0.978
87176,0.97
87177,0.992
87178,1
87179,1
87180,1
87181,0.994
87182,0.942
87183,1
87184,0.884
87185,1
87186,0.876
87187,0.97
87188,0.966
87189,0.974
87190,0.992
87191,0.996
87192,0.702
87193,0.866
87194,0.994
87195,1
87196,0.816
87197,0.994
87198,1
87199,0.944
87200,0.914
87201,0.988
87202,0.97
87203,0.996
87204,0.994
87205,0.998
87206,0.984
87207,0.994
87208,0.952
87209,0.984
87210,0.99
87211,0.974
87212,0.99
87213,0.934
87214,0.994
87215,0.798
87216,0.996
87217,0.936
87218,0.958
87219,0.7
87220,0.998
87221,0.968
87222,0.986
87223,0.728
87224,0.962
87225,0.986
87226,0.984
87227,0.988
87228,0.896
87229,0.998
87230,0.992
87231,0.996
87232,0.73
87233,0.998
87234,0.996
87235,0.952
87236,1
87237,0.954
87238,1
87239,0.928
87240,1
87241,0.998
87242,0.992
87243,0.934
87244,1
87245,0.982
87246,0.998
87247,0.894
87248,0.982
87249,0.996
87250,0.95
87251,0.998
87252,0.88
87253,0.976
87254,0.992
87255,1
87256,0.976
87257,0.912
87258,0.986
87259,0.894
87260,0.594
87261,0.676
87262,0.982
87263,0.534
87264,1
87265,1
87266,0.98
87267,1
87268,0.984
87269,0.844
87270,0.972
87271,0.998
87272,1
87273,0.966
87274,0.838
87275,0.982
87276,0.934
87277,0.946
87278,0.86
87279,0.964
87280,0.998
87281,1
87282,0.996
87283,0.358
87284,0.998
87285,0.99
87286,0.864
87287,0.954
87288,0.996
87289,0.992
87290,0.992
87291,0.834
87292,0.972
87293,0.732
87294,0.878
87295,0.986
87296,0.976
87297,0.918
87298,0.996
87299,1
87300,0.998
87301,0.996
87302,0.916
87303,1
87304,0.98
87305,0.732
87306,1
87307,0.996
87308,0.978
87309,0.99
87310,1
87311,0.998
87312,0.996
87313,0.94
87314,0.954
87315,0.956
87316,0.996
87317,0.982
87318,1
87319,0.724
87320,0.966
87321,0.982
87322,1
87323,0.994
87324,0.794
87325,0.942
87326,1
87327,0.986
87328,0.99
87329,0.958
87330,0.802
87331,0.984
87332,0.888
87333,0.67
87334,0.968
87335,0.982
87336,0.948
87337,0.912
87338,0.922
87339,0.948
87340,0.726
87341,0.95
87342,1
87343,0.994
87344,1
87345,1
87346,0.984
87347,0.992
87348,1
87349,0.998
87350,0.99
87351,0.994
87352,0.854
87353,1
87354,0.97
87355,1
87356,0.878
87357,0.978
87358,0.978
87359,1
87360,0.924
87361,1
87362,0.94
87363,1
87364,0.646
87365,0.952
87366,0.918
87367,0.966
87368,0.964
87369,0.814
87370,0.998
87371,1
87372,1
87373,0.998
87374,1
87375,0.874
87376,0.926
87377,0.91
87378,0.98
87379,0.984
87380,0.694
87381,0.948
87382,0.994
87383,0.838
87384,0.952
87385,0.948
87386,0.93
87387,1
87388,0.714
87389,0.946
87390,1
87391,1
87392,0.99
87393,0.996
87394,0.974
87395,0.984
87396,1
87397,0.972
87398,0.996
87399,0.996
87400,0.998
87401,0.978
87402,0.986
87403,0.996
87404,0.99
87405,0.868
87406,0.93
87407,0.87
87408,0.98
87409,1
87410,0.878
87411,0.994
87412,0.816
87413,1
87414,1
87415,1
87416,0.998
87417,0.9
87418,0.952
87419,0.956
87420,0.866
87421,0.986
87422,0.99
87423,0.852
87424,1
87425,0.968
87426,0.702
87427,0.994
87428,0.492
87429,0.996
87430,0.998
87431,0.748
87432,0.958
87433,0.97
87434,0.952
87435,0.998
87436,0.996
87437,0.974
87438,1
87439,0.854
87440,0.68
87441,1
87442,0.996
87443,0.994
87444,0.986
87445,0.988
87446,1
87447,0.976
87448,0.988
87449,0.966
87450,0.956
87451,1
87452,0.976
87453,0.968
87454,1
87455,1
87456,1
87457,0.996
87458,0.994
87459,0.902
87460,0.99
87461,0.978
87462,0.664
87463,0.996
87464,0.906
87465,0.992
87466,1
87467,0.848
87468,0.88
87469,0.988
87470,0.972
87471,0.66
87472,0.976
87473,1
87474,0.982
87475,0.988
87476,0.986
87477,0.934
87478,0.986
87479,0.784
87480,1
87481,0.998
87482,0.956
87483,0.404
87484,0.992
87485,0.936
87486,0.988
87487,0.986
87488,0.986
87489,0.924
87490,0.766
87491,0.98
87492,0.844
87493,0.99
87494,0.98
87495,1
87496,0.988
87497,0.926
87498,1
87499,1
87500,0.97
87501,0.996
87502,0.982
87503,0.996
87504,0.996
87505,0.742
87506,0.982
87507,0.998
87508,0.818
87509,0.992
87510,1
87511,0.898
87512,0.974
87513,0.992
87514,0.984
87515,0.95
87516,0.946
87517,0.996
87518,0.972
87519,0.996
87520,1
87521,0.994
87522,0.818
87523,0.996
87524,0.998
87525,0.972
87526,0.922
87527,0.914
87528,0.954
87529,0.962
87530,0.99
87531,0.982
87532,0.938
87533,0.952
87534,0.992
87535,0.94
87536,0.938
87537,0.998
87538,0.962
87539,0.968
87540,0.994
87541,0.296
87542,0.942
87543,0.992
87544,0.996
87545,0.924
87546,1
87547,0.998
87548,1
87549,0.994
87550,0.996
87551,0.988
87552,1
87553,0.996
87554,0.69
87555,0.992
87556,0.998
87557,0.516
87558,1
87559,0.992
87560,0.976
87561,0.972
87562,1
87563,0.854
87564,0.224
87565,1
87566,0.736
87567,0.998
87568,1
87569,0.938
87570,0.522
87571,0.998
87572,1
87573,0.9
87574,0.982
87575,0.978
87576,1
87577,0.964
87578,0.998
87579,0.98
87580,0.996
87581,0.954
87582,0.94
87583,0.976
87584,0.976
87585,0.964
87586,1
87587,0.982
87588,0.964
87589,0.998
87590,0.996
87591,0.998
87592,0.974
87593,0.986
87594,0.96
87595,0.994
87596,0.978
87597,0.93
87598,1
87599,1
87600,1
87601,0.854
87602,0.998
87603,0.978
87604,0.994
87605,0.998
87606,1
87607,0.942
87608,1
87609,0.996
87610,0.956
87611,0.96
87612,0.996
87613,0.8
87614,0.984
87615,0.98
87616,1
87617,0.958
87618,0.806
87619,0.852
87620,0.61
87621,1
87622,0.976
87623,0.978
87624,0.996
87625,0.958
87626,0.998
87627,0.986
87628,0.91
87629,1
87630,0.976
87631,0.956
87632,0.994
87633,0.936
87634,1
87635,1
87636,1
87637,0.98
87638,1
87639,0.98
87640,1
87641,0.97
87642,0.964
87643,0.996
87644,0.984
87645,0.97
87646,0.99
87647,0.902
87648,0.998
87649,0.996
87650,0.946
87651,1
87652,0.926
87653,0.998
87654,1
87655,0.998
87656,1
87657,1
87658,1
87659,1
87660,0.358
87661,0.998
87662,0.984
87663,0.966
87664,0.964
87665,0.992
87666,1
87667,0.986
87668,0.898
87669,1
87670,0.992
87671,0.988
87672,0.46
87673,0.85
87674,0.834
87675,0.998
87676,1
87677,0.938
87678,0.936
87679,0.986
87680,0.994
87681,0.79
87682,0.996
87683,0.928
87684,0.716
87685,0.864
87686,0.998
87687,1
87688,0.99
87689,0.998
87690,0.976
87691,0.998
87692,0.946
87693,1
87694,0.998
87695,0.956
87696,1
87697,1
87698,0.988
87699,0.998
87700,0.816
87701,0.866
87702,0.808
87703,1
87704,1
87705,0.95
87706,0.972
87707,0.998
87708,0.992
87709,0.946
87710,0.548
87711,0.942
87712,0.918
87713,0.998
87714,0.868
87715,0.986
87716,1
87717,0.71
87718,0.996
87719,0.916
87720,0.808
87721,0.908
87722,0.972
87723,0.992
87724,0.998
87725,0.656
87726,0.87
87727,0.99
87728,0.998
87729,0.998
87730,1
87731,1
87732,0.982
87733,0.936
87734,0.978
87735,0.92
87736,0.854
87737,0.97
87738,0.976
87739,0.97
87740,0.978
87741,0.994
87742,0.878
87743,0.96
87744,1
87745,0.936
87746,1
87747,0.912
87748,0.992
87749,0.982
87750,0.994
87751,0.968
87752,0.974
87753,0.798
87754,0.974
87755,0.954
87756,0.984
87757,0.958
87758,0.99
87759,0.948
87760,0.968
87761,1
87762,0.4
87763,0.608
87764,0.814
87765,0.996
87766,1
87767,0.916
87768,0.998
87769,0.994
87770,0.89
87771,0.786
87772,0.998
87773,0.998
87774,0.856
87775,0.908
87776,0.978
87777,0.986
87778,1
87779,0.994
87780,0.982
87781,0.994
87782,0.998
87783,0.988
87784,0.982
87785,0.98
87786,0.58
87787,1
87788,1
87789,0.992
87790,0.864
87791,0.998
87792,0.994
87793,0.992
87794,0.798
87795,0.986
87796,0.998
87797,0.998
87798,0.994
87799,0.996
87800,1
87801,0.994
87802,0.966
87803,1
87804,1
87805,1
87806,0.804
87807,0.996
87808,0.758
87809,0.942
87810,0.99
87811,0.994
87812,1
87813,0.668
87814,0.982
87815,0.624
87816,1
87817,0.736
87818,0.994
87819,0.998
87820,1
87821,0.994
87822,0.998
87823,0.932
87824,0.978
87825,0.988
87826,0.99
87827,0.87
87828,0.93
87829,1
87830,0.846
87831,0.996
87832,0.992
87833,0.912
87834,0.998
87835,0.986
87836,0.714
87837,0.816
87838,1
87839,1
87840,1
87841,0.972
87842,0.658
87843,0.87
87844,0.574
87845,0.998
87846,0.846
87847,0.384
87848,0.99
87849,1
87850,1
87851,0.998
87852,0.988
87853,0.938
87854,1
87855,0.99
87856,0.916
87857,0.994
87858,0.926
87859,0.96
87860,1
87861,1
87862,0.988
87863,1
87864,0.85
87865,0.994
87866,0.956
87867,0.722
87868,0.876
87869,0.998
87870,0.99
87871,0.998
87872,0.998
87873,0.944
87874,0.898
87875,0.912
87876,0.996
87877,0.976
87878,0.844
87879,0.992
87880,0.818
87881,0.998
87882,1
87883,0.61
87884,0.956
87885,0.994
87886,0.892
87887,0.998
87888,0.996
87889,0.908
87890,0.994
87891,0.998
87892,1
87893,0.938
87894,0.992
87895,0.96
87896,0.996
87897,0.988
87898,0.972
87899,0.492
87900,0.994
87901,0.748
87902,0.96
87903,1
87904,0.882
87905,0.996
87906,0.998
87907,0.916
87908,0.282
87909,0.904
87910,0.994
87911,0.854
87912,0.96
87913,0.92
87914,0.996
87915,0.812
87916,1
87917,0.996
87918,0.98
87919,0.66
87920,0.986
87921,0.998
87922,0.982
87923,0.994
87924,0.994
87925,0.97
87926,0.51
87927,0.998
87928,0.952
87929,0.984
87930,0.728
87931,0.956
87932,0.982
87933,0.936
87934,0.978
87935,0.998
87936,0.99
87937,0.992
87938,0.996
87939,1
87940,1
87941,0.834
87942,0.992
87943,0.952
87944,1
87945,0.952
87946,0.992
87947,0.996
87948,0.992
87949,0.99
87950,0.926
87951,1
87952,1
87953,0.996
87954,0.998
87955,0.996
87956,0.98
87957,1
87958,1
87959,0.9
87960,0.982
87961,0.948
87962,1
87963,0.602
87964,0.984
87965,0.998
87966,1
87967,0.986
87968,1
87969,0.998
87970,1
87971,1
87972,0.91
87973,0.99
87974,0.998
87975,0.978
87976,0.988
87977,0.982
87978,0.98
87979,0.984
87980,0.998
87981,1
87982,0.954
87983,0.996
87984,0.988
87985,0.95
87986,0.668
87987,0.996
87988,0.994
87989,0.978
87990,0.988
87991,0.992
87992,0.914
87993,0.998
87994,0.998
87995,1
87996,0.978
87997,0.77
87998,1
87999,0.994
88000,0.996
88001,0.996
88002,1
88003,1
88004,0.61
88005,0.962
88006,0.912
88007,1
88008,0.99
88009,0.996
88010,0.994
88011,0.836
88012,0.996
88013,1
88014,0.986
88015,0.986
88016,0.982
88017,0.994
88018,0.988
88019,0.948
88020,1
88021,0.982
88022,0.964
88023,0.97
88024,0.992
88025,0.682
88026,0.992
88027,0.944
88028,0.99
88029,0.876
88030,0.998
88031,0.986
88032,0.94
88033,0.968
88034,0.964
88035,0.998
88036,0.366
88037,0.98
88038,0.436
88039,0.992
88040,0.998
88041,0.986
88042,0.982
88043,1
88044,1
88045,0.966
88046,0.994
88047,0.976
88048,0.994
88049,0.892
88050,0.952
88051,0.992
88052,0.996
88053,0.962
88054,1
88055,0.942
88056,0.986
88057,0.972
88058,0.818
88059,0.706
88060,0.988
88061,0.982
88062,0.998
88063,0.896
88064,1
88065,0.956
88066,0.514
88067,0.982
88068,1
88069,0.962
88070,0.964
88071,0.996
88072,0.958
88073,0.792
88074,0.978
88075,0.556
88076,0.844
88077,0.996
88078,0.99
88079,0.902
88080,0.994
88081,0.998
88082,0.98
88083,0.968
88084,1
88085,0.974
88086,0.928
88087,0.998
88088,1
88089,0.972
88090,1
88091,0.99
88092,1
88093,1
88094,0.922
88095,1
88096,1
88097,0.954
88098,0.834
88099,0.86
88100,0.94
88101,0.91
88102,1
88103,0.888
88104,0.742
88105,0.986
88106,0.928
88107,0.988
88108,0.832
88109,0.97
88110,0.998
88111,0.994
88112,0.988
88113,0.79
88114,0.998
88115,0.994
88116,0.23
88117,0.998
88118,0.994
88119,0.888
88120,0.98
88121,0.974
88122,0.996
88123,1
88124,0.986
88125,0.98
88126,0.74
88127,0.974
88128,0.966
88129,0.94
88130,0.81
88131,0.996
88132,0.846
88133,0.97
88134,0.996
88135,0.996
88136,0.726
88137,0.632
88138,0.568
88139,0.968
88140,1
88141,0.776
88142,0.986
88143,1
88144,0.992
88145,0.988
88146,0.996
88147,0.976
88148,0.986
88149,0.394
88150,0.978
88151,0.996
88152,0.998
88153,0.996
88154,0.958
88155,0.754
88156,0.988
88157,0.976
88158,0.996
88159,1
88160,0.99
88161,0.994
88162,0.998
88163,0.998
88164,0.992
88165,1
88166,0.942
88167,0.994
88168,0.97
88169,0.986
88170,0.974
88171,1
88172,0.9
88173,0.974
88174,0.972
88175,0.894
88176,0.956
88177,0.996
88178,0.976
88179,0.978
88180,0.998
88181,0.986
88182,1
88183,1
88184,0.998
88185,1
88186,1
88187,0.998
88188,1
88189,0.988
88190,1
88191,0.926
88192,0.978
88193,0.974
88194,0.88
88195,1
88196,1
88197,0.584
88198,0.958
88199,0.764
88200,0.522
88201,0.976
88202,0.976
88203,0.996
88204,0.918
88205,0.988
88206,0.922
88207,0.974
88208,1
88209,0.964
88210,0.998
88211,0.976
88212,0.982
88213,0.956
88214,1
88215,0.432
88216,0.972
88217,0.978
88218,0.988
88219,0.932
88220,0.994
88221,0.976
88222,0.762
88223,0.916
88224,0.948
88225,0.528
88226,0.992
88227,1
88228,0.904
88229,1
88230,0.998
88231,0.988
88232,0.976
88233,0.428
88234,0.998
88235,0.988
88236,0.972
88237,0.964
88238,0.994
88239,0.994
88240,1
88241,0.774
88242,1
88243,0.994
88244,0.958
88245,0.998
88246,0.97
88247,0.95
88248,0.984
88249,0.968
88250,0.894
88251,0.998
88252,0.996
88253,0.736
88254,0.924
88255,1
88256,0.998
88257,1
88258,1
88259,0.996
88260,0.99
88261,0.998
88262,0.99
88263,0.984
88264,0.976
88265,0.99
88266,1
88267,1
88268,1
88269,0.974
88270,0.944
88271,0.66
88272,0.938
88273,0.872
88274,0.99
88275,0.994
88276,0.976
88277,0.966
88278,0.996
88279,0.982
88280,0.994
88281,0.996
88282,0.998
88283,0.906
88284,1
88285,1
88286,0.922
88287,0.988
88288,0.966
88289,0.99
88290,0.866
88291,0.996
88292,1
88293,0.976
88294,0.772
88295,0.946
88296,0.998
88297,1
88298,0.958
88299,0.914
88300,0.892
88301,0.978
88302,0.746
88303,0.998
88304,0.776
88305,0.996
88306,0.992
88307,1
88308,0.96
88309,1
88310,1
88311,0.966
88312,1
88313,0.994
88314,0.986
88315,0.984
88316,0.994
88317,0.99
88318,1
88319,0.994
88320,0.962
88321,0.974
88322,0.956
88323,0.974
88324,0.33
88325,0.86
88326,1
88327,0.998
88328,0.998
88329,0.99
88330,0.978
88331,1
88332,0.702
88333,0.994
88334,0.956
88335,0.99
88336,0.872
88337,0.886
88338,1
88339,0.9
88340,0.994
88341,0.68
88342,0.976
88343,0.68
88344,0.994
88345,0.99
88346,0.998
88347,0.402
88348,0.87
88349,0.986
88350,0.982
88351,0.982
88352,0.594
88353,0.354
88354,0.986
88355,0.998
88356,0.882
88357,0.992
88358,0.998
88359,0.998
88360,0.944
88361,1
88362,0.952
88363,0.686
88364,0.998
88365,0.72
88366,0.99
88367,0.764
88368,0.99
88369,0.784
88370,0.994
88371,0.98
88372,0.946
88373,0.996
88374,1
88375,0.99
88376,1
88377,0.972
88378,0.546
88379,0.958
88380,0.998
88381,0.998
88382,0.996
88383,0.998
88384,0.95
88385,0.982
88386,0.998
88387,0.866
88388,0.894
88389,0.938
88390,0.876
88391,0.994
88392,0.99
88393,1
88394,0.996
88395,1
88396,0.982
88397,0.986
88398,0.972
88399,0.826
88400,1
88401,0.866
88402,0.906
88403,0.992
88404,0.958
88405,0.996
88406,0.972
88407,1
88408,1
88409,0.994
88410,0.362
88411,0.814
88412,0.994
88413,0.998
88414,0.974
88415,0.966
88416,0.998
88417,0.902
88418,0.634
88419,0.97
88420,0.924
88421,0.946
88422,0.996
88423,0.98
88424,0.954
88425,0.93
88426,1
88427,0.954
88428,0.984
88429,0.99
88430,0.974
88431,0.97
88432,0.95
88433,0.984
88434,0.998
88435,0.988
88436,1
88437,0.964
88438,0.968
88439,0.998
88440,0.976
88441,0.884
88442,0.89
88443,0.848
88444,0.966
88445,0.952
88446,0.998
88447,0.998
88448,0.58
88449,0.996
88450,0.564
88451,0.978
88452,0.982
88453,0.484
88454,0.95
88455,0.7
88456,1
88457,0.978
88458,0.9
88459,0.998
88460,1
88461,0.994
88462,0.862
88463,0.98
88464,0.994
88465,0.918
88466,0.9
88467,0.984
88468,1
88469,0.988
88470,0.99
88471,0.906
88472,0.998
88473,0.994
88474,0.998
88475,0.964
88476,0.848
88477,0.988
88478,0.996
88479,1
88480,0.948
88481,0.97
88482,0.962
88483,0.98
88484,0.958
88485,0.676
88486,0.966
88487,0.954
88488,0.988
88489,0.96
88490,0.996
88491,1
88492,0.986
88493,0.99
88494,0.744
88495,1
88496,0.992
88497,0.99
88498,0.876
88499,0.924
88500,0.78
88501,0.988
88502,0.688
88503,0.97
88504,0.916
88505,0.43
88506,0.818
88507,1
88508,0.988
88509,0.92
88510,0.942
88511,0.834
88512,0.996
88513,0.992
88514,0.786
88515,0.764
88516,0.998
88517,0.896
88518,0.986
88519,0.884
88520,0.978
88521,0.836
88522,0.986
88523,0.824
88524,1
88525,0.944
88526,0.994
88527,0.578
88528,0.996
88529,0.99
88530,1
88531,0.996
88532,0.998
88533,1
88534,0.866
88535,0.99
88536,0.5
88537,0.36
88538,0.986
88539,0.91
88540,1
88541,0.86
88542,0.488
88543,0.986
88544,0.97
88545,0.992
88546,0.994
88547,0.996
88548,0.862
88549,0.984
88550,0.962
88551,1
88552,0.998
88553,0.996
88554,1
88555,0.982
88556,0.938
88557,0.988
88558,0.968
88559,0.992
88560,0.996
88561,1
88562,0.914
88563,0.978
88564,0.924
88565,1
88566,0.962
88567,0.972
88568,0.998
88569,0.988
88570,0.688
88571,0.996
88572,0.93
88573,0.998
88574,0.898
88575,0.968
88576,0.806
88577,1
88578,0.99
88579,0.95
88580,0.47
88581,0.846
88582,0.96
88583,0.99
88584,0.92
88585,0.946
88586,0.906
88587,0.958
88588,1
88589,0.936
88590,0.884
88591,0.95
88592,0.97
88593,0.976
88594,0.996
88595,0.966
88596,0.574
88597,0.998
88598,0.89
88599,0.966
88600,0.976
88601,0.94
88602,0.994
88603,1
88604,0.764
88605,0.95
88606,1
88607,0.966
88608,0.76
88609,0.942
88610,0.996
88611,0.986
88612,0.958
88613,0.996
88614,0.98
88615,0.978
88616,0.93
88617,0.894
88618,0.998
88619,0.99
88620,0.964
88621,0.74
88622,0.882
88623,0.89
88624,0.92
88625,0.98
88626,0.96
88627,0.998
88628,0.964
88629,0.974
88630,0.936
88631,0.992
88632,0.934
88633,0.988
88634,0.954
88635,0.912
88636,0.918
88637,0.96
88638,0.974
88639,0.974
88640,0.996
88641,0.244
88642,0.872
88643,0.992
88644,0.98
88645,0.842
88646,0.978
88647,0.576
88648,1
88649,0.86
88650,0.888
88651,0.838
88652,0.968
88653,0.582
88654,0.972
88655,0.978
88656,0.99
88657,0.792
88658,0.998
88659,0.916
88660,1
88661,0.998
88662,0.996
88663,0.978
88664,0.998
88665,0.99
88666,0.996
88667,0.968
88668,0.946
88669,0.998
88670,1
88671,0.89
88672,0.912
88673,0.992
88674,0.998
88675,0.946
88676,0.906
88677,0.798
88678,1
88679,1
88680,0.972
88681,0.866
88682,0.988
88683,0.944
88684,0.998
88685,0.978
88686,0.544
88687,1
88688,0.996
88689,0.958
88690,0.964
88691,0.992
88692,0.86
88693,0.97
88694,0.856
88695,1
88696,0.998
88697,0.994
88698,1
88699,0.996
88700,0.998
88701,0.978
88702,0.992
88703,0.994
88704,0.978
88705,0.998
88706,0.984
88707,0.85
88708,1
88709,0.962
88710,0.98
88711,0.998
88712,1
88713,0.998
88714,1
88715,0.792
88716,0.948
88717,0.582
88718,0.984
88719,0.512
88720,0.986
88721,0.994
88722,0.994
88723,0.908
88724,0.992
88725,0.962
88726,0.976
88727,0.996
88728,0.988
88729,1
88730,0.998
88731,0.988
88732,0.554
88733,1
88734,0.936
88735,1
88736,0.96
88737,0.938
88738,0.998
88739,0.996
88740,0.97
88741,0.998
88742,0.914
88743,0.978
88744,0.992
88745,0.908
88746,0.94
88747,1
88748,1
88749,0.936
88750,0.992
88751,0.996
88752,0.724
88753,1
88754,0.918
88755,0.984
88756,0.812
88757,0.998
88758,1
88759,0.9
88760,1
88761,0.988
88762,0.952
88763,0.988
88764,0.508
88765,0.996
88766,0.994
88767,1
88768,0.986
88769,1
88770,0.982
88771,1
88772,1
88773,0.916
88774,0.854
88775,0.81
88776,0.936
88777,0.932
88778,0.374
88779,0.982
88780,0.98
88781,0.996
88782,0.906
88783,0.984
88784,0.988
88785,0.926
88786,1
88787,0.984
88788,0.996
88789,0.976
88790,1
88791,0.996
88792,0.992
88793,0.976
88794,0.886
88795,0.944
88796,0.898
88797,0.84
88798,0.946
88799,0.826
88800,1
88801,0.99
88802,1
88803,0.978
88804,0.986
88805,0.916
88806,0.99
88807,0.988
88808,0.998
88809,0.976
88810,0.914
88811,0.724
88812,0.982
88813,0.998
88814,0.578
88815,1
88816,0.592
88817,0.978
88818,0.998
88819,1
88820,1
88821,0.972
88822,0.736
88823,0.99
88824,0.94
88825,0.966
88826,0.988
88827,0.996
88828,0.994
88829,0.854
88830,1
88831,0.99
88832,0.998
88833,0.952
88834,0.976
88835,0.96
88836,1
88837,0.776
88838,0.94
88839,0.92
88840,0.996
88841,0.966
88842,0.948
88843,0.998
88844,1
88845,0.69
88846,0.96
88847,0.948
88848,0.998
88849,0.85
88850,0.98
88851,0.94
88852,0.998
88853,0.944
88854,0.762
88855,0.968
88856,0.922
88857,1
88858,0.98
88859,0.99
88860,0.81
88861,0.974
